46.17.232.12,,x,x,
x,,46.17.232.94,x,
46.17.232.94,,46.17.232.115,x,
46.17.232.115,,197.155.226.212,x,
197.155.226.212,,,x,

2.062,,2.30766666667,2.80266666667,
2.37766666667,,12.6973333333,3.30733333333,
30.8863333333,,12.124,32.664,
52.8646666667,,13.1386666667,55.0416666667,
31.014,15.319,29.631,34.4503333333,
30.561,31.615,29.7523333333,32.7226666667,
30.556,,29.24,33.1833333333,
30.243,,29.9166666667,35.281,
30.6126666667,,31.3203333333,*,
33.0923333333,,*,*,
*,,42.6563333333,*,
44.4216666667,,66.9443333333,*,
62.3936666667,,44.2856666667,*,
46.773,,,*,

ICMP_to_196.21.236.147(2486950).json
13218 196.21.236.147 actual:196.32.210.2
41.204.160.30,41.204.160.30,
41.204.184.157,41.204.184.157,
196.32.209.149,196.32.209.161,
196.32.210.2,196.32.210.41,
196.32.209.130,196.32.210.2,
155.232.6.97,,
155.232.6.69,,
196.21.236.147,,

0.570333333333,0.538333333333,
1.296,1.31166666667,
1.73433333333,147.385666667,
54.9826666667,147.778333333,
55.1566666667,199.093666667,
66.268,,
73.074,,
75.9366666667,,

UDP_to_146.182.34.110(2487040).json
UDP_to_197.155.226.212(2487075).json
13721 197.155.226.212 actual:197.149.58.2
192.168.1.1,,41.242.99.193,192.168.1.1,
196.192.42.129,196.192.42.129,41.242.111.89,196.192.42.129,
x,x,x,x,
x,x,41.188.60.18,x,
197.149.58.2,197.149.58.2,41.188.61.237,197.149.58.2,
41.188.60.130,,x,41.188.60.130,
41.188.60.243,,197.149.58.2,41.188.60.243,
41.188.60.215,,41.188.60.130,41.188.60.194,
195.66.224.68,,41.188.60.243,41.188.60.194,
5.11.10.203,,41.188.60.194,154.54.38.14,
5.11.10.203,,41.188.60.194,149.14.80.210,
5.11.10.115,,5.11.10.203,196.32.209.50,
46.17.232.5,,5.11.10.203,196.32.209.50,
46.17.232.5,,5.11.10.211,155.232.6.86,
46.17.232.94,,5.11.10.211,155.232.6.86,
46.17.232.115,,46.17.232.94,155.232.6.29,
197.155.226.142,,46.17.232.115,155.232.6.34,

0.631666666667,,0.592333333333,0.628333333333,
1.02633333333,0.939666666667,0.697,0.904333333333,
*,*,*,*,
*,*,7.91166666667,*,
30.806,31.6203333333,2556.34266667,100.334,
44.8903333333,,*,42.0713333333,
227.038333333,,2.793,163.169,
233.667,,13.7816666667,237.808333333,
233.658666667,,143.295666667,254.379,
278.883,,203.112333333,251.248666667,
376.189,,267.34,233.169,
232.895333333,,205.192666667,237.465333333,
423.861,,335.528333333,358.233333333,
409.938,,263.773666667,443.509,
487.081333333,,398.912,442.838333333,
479.751333333,,385.910333333,481.404333333,
454.25,,403.526,432.348,

ICMP_to_41.73.194.141(2486951).json
ICMP_to_41.89.96.80(2486932).json
18169 41.73.194.141 actual:41.73.194.129
146.231.130.1,,41.67.49.1,146.231.130.1,
146.231.0.36,,196.29.167.153,146.231.0.36,
192.42.99.246,,62.115.50.125,192.42.99.246,
192.42.99.253,,62.115.35.46,192.42.99.253,
155.232.5.4,,195.229.0.242,155.232.5.4,
155.232.6.46,155.232.6.46,195.229.0.94,155.232.6.46,
x,x,195.229.27.74,155.232.6.70,
155.232.6.98,155.232.6.98,41.204.128.122,155.232.6.98,
196.32.209.118,196.32.209.118,x,196.32.209.129,
196.32.209.49,196.32.209.49,41.73.194.129,196.32.210.1,
196.32.209.78,196.32.209.78,41.73.194.141,196.32.209.150,
195.66.224.159,195.66.224.159,,41.204.181.17,
195.229.2.252,195.229.3.154,,41.204.185.238,
195.229.0.194,195.229.0.194,,x,
195.229.0.90,195.229.0.90,,x,
195.229.27.74,195.229.27.74,,x,
41.204.128.122,41.204.128.122,,x,
10.50.0.65,10.50.0.65,,x,
41.73.194.129,x,,,
41.73.194.141,41.73.194.129,,x,

1.001,,67.294,1.22033333333,
0.846666666667,,98.6926666667,0.925,
0.817,,126.891,0.858,
1.23466666667,,114.555333333,1.257,
22.3933333333,,114.673666667,24.141,
22.7463333333,22.6833333333,112.286333333,24.4826666667,
*,*,326.141333333,22.4476666667,
24.293,24.189,308.085666667,24.0686666667,
205.074666667,195.466333333,*,24.111,
201.039333333,203.928,310.962,75.828,
201.072666667,201.143333333,561.630333333,76.215,
201.992666667,201.982,,77.4203333333,
326.295666667,335.785,,80.1023333333,
332.410666667,338.164333333,,*,
329.457333333,331.395,,*,
420.274,422.681666667,,*,
401.702333333,419.239333333,,*,
406.644333333,423.195,,*,
410.075333333,*,,,
640.682,409.787333333,,*,

UDP_to_146.182.34.110(2487040).json
UDP_to_196.12.12.88(2487051).json
4518 196.12.12.88 actual:155.232.5.4
196.21.240.97,,146.231.130.1,196.21.240.97,
155.232.41.1,,146.231.0.38,155.232.41.1,
155.232.5.4,,62.40.124.253,155.232.5.4,
155.232.6.41,155.232.5.4,192.42.99.253,155.232.6.41,
155.232.6.189,,155.232.5.4,155.232.6.189,
155.232.6.66,,155.232.6.41,155.232.6.37,
155.232.6.163,,155.232.6.189,155.232.8.34,
196.223.22.73,,155.232.6.66,x,
10.118.24.38,,155.232.6.163,x,
41.21.232.118,,196.223.22.73,x,
196.12.12.250,,10.118.24.38,x,
196.12.12.219,,62.40.125.18,x,
196.12.12.88,,196.12.12.250,x,

2.71366666667,,1.307,4.89766666667,
2.64533333333,,1.088,3.37033333333,
16.5116666667,,1.509,31.351,
38.6076666667,5.3585,1.75266666667,53.1003333333,
19.5023333333,,15.1863333333,42.2543333333,
18.858,,37.4096666667,32.873,
17.3623333333,,17.9513333333,32.2833333333,
20.4166666667,,16.967,*,
61.0453333333,,16.008,*,
61.9066666667,,16.3966666667,*,
62.2943333333,,58.0233333333,*,
84.1216666667,,59.2796666667,*,
61.4226666667,,60.968,*,

TCP_to_196.44.161.193(2486979).json
TCP_to_41.93.31.1(2486977).json
13721 41.93.31.1 actual:196.32.209.74
192.168.1.1,,41.89.1.1,192.168.1.1,
196.192.42.129,196.192.42.129,41.204.176.121,196.192.42.129,
x,x,196.32.209.85,x,
x,x,196.32.209.74,x,
197.149.58.2,197.149.58.2,41.93.31.1,197.149.58.2,
41.188.60.130,41.188.60.130,41.93.31.1,41.188.60.130,
41.188.60.243,41.188.60.243,,41.188.60.243,
41.188.60.194,41.188.60.194,,41.188.60.194,
149.11.143.65,149.11.143.65,,195.66.226.41,
154.54.38.14,154.54.38.14,,105.16.35.1,
149.14.80.210,149.14.80.210,,105.16.9.129,
196.32.209.74,196.32.209.74,,105.16.8.2,
41.93.31.1,,,105.16.22.9,
41.93.31.1,,,105.21.160.34,

0.894333333333,,0.594666666667,0.952666666667,
1.11266666667,1.12866666667,0.543666666667,1.175,
*,*,168.492,*,
*,*,313.592666667,*,
31.4576666667,31.7326666667,330.911666667,34.3086666667,
42.105,114.349,319.96,42.5546666667,
272.663666667,232.689,,224.492666667,
231.100666667,289.002,,231.48,
232.418333333,237.340333333,,232.958666667,
232.865,251.222333333,,376.289,
231.093,272.925,,432.379,
375.648666667,375.82,,369.450666667,
381.005,,,367.212666667,
420.586666667,,,373.162666667,

TCP_to_41.87.6.25(2486981).json
18169 41.87.6.25 actual:5.178.46.14
146.231.130.1,146.231.130.1,
146.231.0.36,146.231.0.38,
192.42.99.246,192.42.99.246,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

1.39266666667,1.061,
1.053,0.957333333333,
0.968,0.912,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

TCP_to_196.21.236.147(2487001).json
13721 196.21.236.147 actual:149.14.80.210
192.168.1.1,192.168.1.1,
196.192.42.129,196.192.42.129,
x,x,
x,x,
197.149.58.2,197.149.58.2,
41.188.60.130,41.188.60.130,
41.188.60.243,41.188.60.237,
41.188.60.194,197.149.9.75,
149.11.143.65,41.188.60.195,
154.54.38.14,149.11.114.185,
149.14.80.210,130.117.49.41,
196.32.209.50,154.54.56.129,
196.32.209.117,130.117.50.201,
155.232.6.97,154.54.38.190,
155.232.6.69,149.14.80.210,
196.21.236.147,,

0.975333333333,0.748666666667,
1.10966666667,0.982333333333,
*,*,
*,*,
31.4236666667,31.0153333333,
42.397,42.1203333333,
303.546333333,43.462,
233.154,238.878333333,
231.527666667,235.547,
233.844,240.612,
591.696,247.465666667,
237.374,240.078333333,
442.221,262.79,
429.074,241.682,
426.439,242.871666667,
428.483666667,,

TCP_to_209.88.88.40(2487005).json
4518 209.88.88.40 actual:154.66.241.93
196.21.240.97,196.21.240.97,
155.232.41.1,155.232.41.1,
155.232.5.4,155.232.5.4,
155.232.6.46,155.232.6.46,
155.232.6.70,155.232.6.70,
155.232.6.98,155.232.6.98,
196.32.209.129,196.32.209.129,
196.32.210.250,196.32.210.250,
196.46.25.232,196.46.25.232,
154.66.241.93,154.66.241.93,
197.221.232.4,,
197.221.232.8,,
41.220.27.98,,
209.88.88.40,,
209.88.88.40,,

9.33033333333,1.92666666667,
4.96266666667,1.98733333333,
39.3483333333,24.8506666667,
36.387,25.243,
32.0886666667,24.4136666667,
31.5123333333,24.796,
31.8406666667,24.8446666667,
31.545,24.889,
39.0766666667,33.142,
62.03,58.9166666667,
60.466,,
59.844,,
63.92,,
67.078,,
58.005,,

ICMP_to_196.21.236.147(2486950).json
4096 196.21.236.147 actual:196.21.236.147
41.67.49.1,41.67.49.1,
196.29.167.153,196.29.167.153,
62.115.50.125,62.115.50.125,
62.115.112.244,62.115.112.244,
213.155.135.199,213.155.135.199,
213.248.86.170,213.248.86.170,
130.117.51.77,130.117.51.77,
154.54.56.129,154.54.56.129,
130.117.50.201,130.117.50.201,
154.54.38.190,154.54.38.190,
149.14.80.210,149.14.80.210,
196.32.209.50,196.32.209.50,
196.32.209.117,196.32.209.117,
155.232.6.97,155.232.6.97,
155.232.6.69,155.232.6.69,
196.21.236.147,196.21.236.147,

1.86666666667,1.60833333333,
97.8663333333,106.686333333,
126.426333333,127.108,
141.956,127.14,
124.686333333,126.349,
78.5953333333,79.4653333333,
77.1683333333,77.945,
84.395,85.1536666667,
85.0646666667,85.3266666667,
85.2966666667,86.1676666667,
94.118,86.476,
218.030666667,92.1943333333,
262.242,262.093333333,
264.966666667,265.325,
281.115333333,281.279333333,
281.0805,288.805666667,

UDP_to_194.201.253.8(2487049).json
UDP_to_196.216.167.70(2487077).json
14900 196.216.167.70 actual:197.188.0.5
10.1.0.1,,41.67.49.1,10.1.0.1,
196.43.134.206,,196.29.167.153,196.43.134.206,
196.43.189.17,,62.115.50.125,196.43.189.17,
196.43.190.225,,80.91.247.196,196.43.190.225,
196.43.190.246,,62.115.140.203,196.43.190.246,
196.32.209.141,,213.248.86.170,196.32.209.141,
196.32.210.17,,130.117.51.81,196.32.210.17,
196.32.210.2,,154.54.57.69,196.32.210.2,
196.32.210.250,196.32.210.250,130.117.50.201,196.32.210.250,
196.46.25.103,196.46.25.103,154.54.39.142,196.46.25.215,
41.205.155.241,41.205.155.241,154.25.6.41,46.17.232.12,
197.188.0.5,197.188.0.5,149.6.98.126,77.246.56.229,
196.216.167.70,,41.205.155.241,197.155.94.8,

4.64833333333,,2.744,5.37833333333,
0.563,,99.088,0.598,
0.792333333333,,127.226,0.779333333333,
7.26533333333,,126.231666667,0.826,
0.795333333333,,126.391,0.884666666667,
0.870333333333,,80.2216666667,0.853666666667,
9.564,,79.1576666667,9.66033333333,
61.4253333333,,86.5346666667,60.8573333333,
61.5233333333,60.074,88.85,65.1486666667,
72.384,71.237,85.9686666667,71.1783333333,
154.853,112.576666667,87.8803333333,73.3386666667,
161.925333333,145.5455,86.7,118.179,
154.485666667,,266.89,124.9875,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_41.221.254.22(2486936).json
4518 41.221.254.22 actual:41.221.240.34
196.21.240.97,,41.67.49.1,196.21.240.97,
155.232.41.1,,196.29.167.153,155.232.41.1,
155.232.5.4,,80.77.0.45,155.232.5.4,
155.232.6.46,155.232.6.46,85.95.25.58,155.232.6.46,
x,x,83.231.235.237,155.232.6.70,
155.232.6.98,155.232.6.98,195.219.83.185,155.232.6.98,
196.32.209.118,196.32.209.118,80.231.130.129,196.32.209.129,
196.32.209.49,196.32.209.49,80.231.139.41,196.32.210.1,
149.14.80.209,149.14.80.209,80.231.139.2,196.32.210.6,
154.54.38.13,154.54.38.13,195.219.129.1,196.32.210.34,
130.117.15.178,130.117.15.178,195.219.129.46,196.32.209.166,
80.231.130.129,80.231.130.129,41.221.249.145,41.63.63.42,
80.231.139.41,80.231.139.41,41.221.249.2,41.63.2.2,
80.231.139.2,80.231.139.2,41.221.240.34,41.63.16.65,
195.219.129.57,195.219.129.1,x,x,
195.219.129.42,195.219.129.46,x,x,
41.221.249.145,41.221.249.145,41.221.254.22,x,
41.221.249.2,41.221.249.10,,x,
41.221.240.34,41.221.240.34,,x,
x,,,,
x,,,,
41.221.254.22,,,x,

2.776,,3.17833333333,2.43033333333,
2.50933333333,,99.4906666667,2.40533333333,
23.9623333333,,113.135666667,25.482,
23.9283333333,23.334,99.0186666667,26.1356666667,
*,*,106.925,23.9803333333,
25.1706666667,25.0063333333,143.958666667,25.5513333333,
196.720333333,196.318666667,164.785,26.481,
202.207333333,201.926666667,163.919666667,76.8206666667,
202.704333333,202.384333333,153.108,80.6436666667,
203.269,207.484666667,160.58,103.271333333,
202.475,202.161666667,322.314333333,104.662666667,
902.803666667,235.1545,320.755666667,202.733,
239.117,235.916,320.752,113.996333333,
209.591666667,205.434666667,322.097666667,113.053666667,
234.769,234.133333333,*,*,
441.877333333,394.373,*,*,
394.955333333,393.678,325.419666667,*,
394.515333333,393.635333333,,*,
394.518666667,394.026,,*,
*,,,,
*,,,,
396.382666667,,,*,

ICMP_to_41.78.64.5(2486940).json
ICMP_to_41.87.6.25(2486929).json
14900 41.78.64.5 actual:195.229.0.90
10.1.0.1,,41.204.160.30,10.1.0.1,
196.43.134.206,,41.204.184.157,196.43.134.206,
196.43.189.17,,196.32.209.161,196.43.189.17,
196.43.190.225,,196.32.209.49,196.43.190.225,
196.43.190.246,,196.32.209.78,196.43.190.246,
196.32.209.141,,195.66.224.159,196.32.209.141,
196.32.210.17,,195.229.4.58,196.32.210.17,
196.32.210.42,,195.229.3.105,196.32.210.42,
196.32.209.49,149.11.38.189,195.229.0.90,196.32.209.49,
196.32.209.78,80.239.160.13,195.229.27.74,149.14.80.209,
195.66.224.159,213.155.132.160,41.204.128.122,154.54.38.189,
195.229.2.252,62.115.143.188,x,130.117.50.202,
195.229.0.180,62.115.137.189,41.73.205.73,154.54.56.130,
195.229.0.90,62.115.34.94,41.78.64.5,130.117.1.158,
195.229.27.74,,,149.6.155.150,
41.204.128.122,,,154.66.247.139,
x,,,154.66.245.33,
41.73.205.73,,,105.21.224.37,
41.78.64.5,,,105.16.25.1,

8.76833333333,,0.575,0.55,
0.445,,1.24466666667,0.444666666667,
0.593333333333,,147.552666667,0.614333333333,
0.597666666667,,148.995666667,0.625333333333,
0.661,,147.822,0.65,
0.634333333333,,148.659,0.754333333333,
9.52433333333,,277.064333333,9.52833333333,
170.848333333,,270.634333333,170.858,
202.479,171.3825,270.958666667,202.970666667,
201.626333333,170.787,367.711,202.139333333,
202.269666667,170.754333333,361.736,201.424666667,
335.221,215.8115,*,201.696666667,
334.431333333,215.983,373.243333333,208.782333333,
330.925666667,345.173,718.6155,220.416333333,
419.641666667,,,223.653333333,
420.414666667,,,282.554,
*,,,350.34,
435.973666667,,,344.755,
662.656,,,376.57,

ICMP_to_146.231.128.43(2486961).json
14867 146.231.128.43 actual:192.42.99.247
41.202.160.157,41.202.160.157,
196.29.160.158,196.29.160.158,
196.29.176.221,196.29.176.221,
62.115.50.125,62.115.57.65,
62.115.112.242,62.115.112.242,
62.115.138.133,213.155.132.225,
80.231.154.85,80.231.154.85,
80.231.217.5,80.231.217.5,
41.206.178.5,41.206.178.17,
216.6.55.38,216.6.55.38,
172.18.1.61,172.18.1.61,
192.42.99.224,192.42.99.224,
192.42.99.247,x,
146.231.0.39,x,
146.231.128.43,x,
,x,
,x,
,x,

2.816,2.74766666667,
3.96533333333,3.838,
3.02033333333,2.85066666667,
312.196,302.831,
319.349666667,317.709333333,
314.624,323.654666667,
145.810666667,145.314,
261.528,265.884666667,
268.835,254.400666667,
266.191666667,247.68,
265.947,248.006666667,
367.752,349.915,
373.335333333,*,
382.64,*,
380.726666667,*,
,*,
,*,
,*,

UDP_to_41.204.161.16(2487047).json
13114 41.204.161.16 actual:41.204.161.16
41.89.1.1,41.89.1.1,
41.204.184.158,41.204.184.158,
41.204.161.16,41.204.161.16,

0.634333333333,0.632,
0.990666666667,0.948333333333,
1.13433333333,1.45833333333,

TCP_to_41.63.3.8(2487014).json
TCP_to_213.55.90.6(2487022).json
13218 213.55.90.6 actual:213.55.90.6
41.204.160.30,,196.21.240.97,41.204.160.30,
41.204.181.21,41.204.181.21,155.232.41.1,41.204.181.21,
196.223.21.42,196.223.21.42,155.232.5.4,196.32.209.149,
105.16.19.2,105.16.19.2,155.232.6.46,196.32.210.6,
105.16.9.234,105.16.9.234,155.232.6.70,196.32.210.34,
105.16.8.34,105.16.8.34,155.232.6.98,196.32.209.166,
105.16.33.12,105.16.33.12,196.32.209.118,41.63.63.42,
105.16.33.1,105.16.33.1,196.32.209.49,41.63.2.3,
105.16.8.246,105.16.8.246,149.14.80.209,41.63.3.2,
105.16.9.90,105.16.9.90,154.54.38.13,41.63.3.8,
149.11.65.21,149.11.65.21,154.54.39.185,,
130.117.50.81,130.117.50.81,154.54.56.130,,
130.117.2.142,130.117.2.142,130.117.1.158,,
130.117.1.158,130.117.1.158,149.6.154.170,,
149.6.154.170,149.6.154.170,41.189.225.42,,
41.189.225.38,41.189.225.38,x,,
x,x,x,,
x,x,10.11.0.97,,
10.11.0.97,10.11.0.97,x,,
x,x,213.55.90.6,,
213.55.90.6,213.55.90.6,x,,
x,x,x,,
x,x,213.55.90.6,,
213.55.90.6,213.55.90.6,,,

0.604,,9.94566666667,0.622666666667,
1.30733333333,1.29733333333,3.555,1.41266666667,
1.527,1.22733333333,24.6086666667,1.62633333333,
121.713666667,122.258666667,25.8586666667,15.6173333333,
121.535,121.162,26.73,38.627,
121.295666667,121.488666667,27.8223333333,38.5633333333,
120.167666667,119.815,198.009666667,133.095666667,
146.301333333,146.108333333,203.570333333,44.966,
142.769,144.123,203.599333333,43.9533333333,
145.038666667,144.835333333,204.204666667,44.0406666667,
144.881666667,144.762666667,204.395,,
145.336666667,144.976666667,212.334666667,,
151.943,149.947,223.014333333,,
163.019333333,161.215333333,300.006666667,,
252.356666667,222.249666667,292.155666667,,
230.734333333,230.981333333,*,,
*,*,*,,
*,*,306.846333333,,
218.231,217.263,*,,
*,*,302.325,,
242.073,241.753,*,,
*,*,*,,
*,*,312.2,,
244.128,239.86,,,

TCP_to_41.78.77.122(2487003).json
TCP_to_168.167.8.1(2486986).json
13114 168.167.8.1 actual:196.32.210.250
41.89.1.1,,41.204.160.30,41.89.1.1,
41.204.176.121,,41.204.181.21,41.204.176.121,
196.32.209.85,,196.32.209.161,196.32.209.85,
196.32.210.29,196.32.210.29,196.32.210.41,196.32.210.29,
196.32.210.250,196.32.210.250,196.32.210.2,196.32.210.250,
196.46.25.242,,196.32.210.250,196.46.25.242,
41.191.219.218,,196.46.25.242,41.191.219.218,
41.191.218.28,,41.191.219.216,41.191.218.15,
41.191.216.126,,41.191.218.28,41.191.216.106,
168.167.252.65,,41.191.216.126,41.78.78.118,
168.167.254.77,,168.167.252.65,41.78.76.202,
168.167.93.245,,168.167.254.77,41.78.77.122,
168.167.93.14,,168.167.93.245,,
168.167.8.1,,168.167.93.14,,

0.714333333333,,0.611,0.565,
0.661666666667,,1.292,0.534333333333,
168.343,,147.441666667,168.375333333,
199.829333333,200.809333333,149.031666667,200.913333333,
199.778333333,200.709,200.031,199.601,
372.370666667,,200.051333333,372.151333333,
375.254333333,,358.327,374.606333333,
365.675666667,,353.437333333,370.628666667,
365.775333333,,341.752666667,389.249333333,
365.602666667,,342.575333333,388.266,
366.212333333,,341.455666667,391.717,
364.045333333,,344.319,395.13,
366.169,,343.542333333,,
364.070333333,,343.4775,,

TCP_to_41.242.102.68(2487008).json
14712 41.242.102.68 actual:41.242.111.194
0.o
UDP_to_196.3.96.21(2487041).json
UDP_to_213.55.96.150(2487074).json
13114 213.55.96.150 actual:105.16.32.12
41.89.1.1,,192.168.198.254,41.89.1.1,
41.204.181.18,,192.168.255.73,41.204.181.18,
196.223.21.42,196.223.21.42,192.168.0.254,196.223.21.42,
105.16.18.1,x,155.232.7.222,105.16.19.2,
105.16.9.230,x,155.232.15.136,105.16.9.234,
105.16.8.9,x,155.232.15.109,105.16.8.18,
105.16.32.12,x,155.232.15.107,105.16.8.174,
105.16.32.1,x,196.46.25.188,105.16.25.9,
105.16.8.246,,105.16.29.1,105.21.224.30,
105.16.9.90,,105.16.8.201,196.3.99.1,
149.11.65.21,,105.16.8.214,196.3.96.21,
130.117.50.81,,105.16.32.12,,
130.117.2.142,,105.16.32.1,,
130.117.1.158,,105.16.8.246,,
149.6.154.170,,105.16.9.90,,
41.189.225.46,,149.11.65.21,,
10.5.0.2,,130.117.50.81,,
x,,130.117.2.142,,
213.55.96.150,,130.117.1.158,,
x,,149.6.154.170,,
x,,41.189.225.46,,
x,,10.5.0.2,,
x,,x,,
x,,213.55.96.150,,
x,x,x,,

0.773,,2.87666666667,0.621,
1.00633333333,,60.109,0.968666666667,
0.982333333333,0.864,59.6976666667,0.948666666667,
121.495,*,68.1733333333,46.6256666667,
121.447,*,81.5406666667,46.131,
121.264333333,*,81.354,46.4593333333,
118.962,*,76.5423333333,46.1546666667,
145.749666667,*,77.2296666667,44.803,
141.822333333,,246.463666667,44.9,
144.231666667,,241.125666667,45.3786666667,
143.979666667,,246.834333333,45.4723333333,
144.242333333,,236.623,,
162.973,,235.895,,
177.497,,255.315,,
235.125666667,,236.633333333,,
249.043333333,,234.982,,
210.356333333,,236.712666667,,
*,,240.679,,
267.459666667,,282.090666667,,
*,,313.997,,
*,,320.005333333,,
*,,331.452333333,,
*,,*,,
*,,531.206,,
*,*,*,,

UDP_to_194.201.253.8(2487049).json
UDP_to_137.215.97.20(2487030).json
4518 137.215.97.20 actual:155.232.15.138
196.21.240.97,,192.168.198.254,196.21.240.97,
155.232.41.1,,192.168.255.65,155.232.41.1,
155.232.5.4,,192.168.0.254,155.232.5.4,
155.232.6.41,,155.232.7.222,155.232.6.41,
155.232.6.233,155.232.6.233,155.232.15.138,155.232.6.233,
155.232.15.138,155.232.15.138,155.232.29.2,155.232.15.134,
155.232.29.2,,155.232.6.138,155.232.15.109,
155.232.6.138,,x,155.232.15.107,
x,,x,196.46.25.215,
x,,x,46.17.232.12,
x,,x,77.246.56.229,
x,,x,197.155.94.74,
x,,,197.155.94.41,
x,,x,197.155.93.137,

3.127,,3.407,3.34666666667,
3.13366666667,,15.951,6.358,
35.076,,13.0713333333,46.413,
55.4723333333,,13.7646666667,56.452,
35.4363333333,16.4576666667,31.1723333333,37.1433333333,
34.0706666667,33.314,53.58,38.1146666667,
56.177,,31.133,34.9103333333,
34.9796666667,,*,44.346,
*,,*,49.575,
*,,*,49.4183333333,
*,,*,85.2446666667,
*,,*,91.1473333333,
*,,,90.11,
*,,*,92.737,

ICMP_to_137.215.97.20(2486926).json
ICMP_to_41.93.31.1(2486925).json
13721 41.93.31.1 actual:197.149.58.2
192.168.1.1,,41.242.99.193,192.168.1.1,
196.192.42.129,196.192.42.129,41.242.111.89,196.192.42.129,
x,x,x,x,
x,x,41.188.60.18,x,
197.149.58.2,197.149.58.2,x,197.149.58.2,
41.188.60.130,,x,41.188.60.130,
41.188.60.243,,197.149.58.2,41.188.60.237,
41.188.60.194,,41.188.60.130,197.149.9.73,
149.11.143.65,,41.188.60.243,149.11.143.65,
154.54.38.14,,41.188.60.194,154.54.38.14,
149.14.80.210,,149.11.143.65,149.14.80.210,
196.32.209.74,,154.54.38.14,196.32.209.50,
41.93.31.1,,149.14.80.210,196.32.209.117,
x,,196.32.209.74,155.232.6.86,
x,,41.93.31.1,155.232.6.29,
x,,x,155.232.6.138,
x,,x,x,
x,,x,x,
x,,x,x,

0.533666666667,,0.528666666667,0.610666666667,
0.759,0.747333333333,0.675333333333,0.764666666667,
*,*,*,*,
*,*,1.11266666667,*,
30.1913333333,30.638,*,62.01,
41.5803333333,,*,41.0536666667,
236.265333333,,1.698,41.409,
235.469,,13.771,231.162666667,
249.304,,204.71,231.714333333,
267.883666667,,208.84,234.158666667,
247.459666667,,204.748,231.897,
373.471,,216.268,236.957,
379.38,,221.059666667,475.282,
*,,369.610333333,470.698333333,
*,,367.663,466.729666667,
*,,*,427.150666667,
*,,*,*,
*,,*,*,
*,,*,*,

UDP_to_213.55.85.42(2487028).json
UDP_to_41.93.31.1(2487029).json
4518 41.93.31.1 actual:196.32.209.49
196.21.240.97,,41.204.160.30,196.21.240.97,
155.232.41.1,,41.204.181.21,155.232.41.1,
155.232.5.4,,196.32.209.161,155.232.5.4,
155.232.6.46,,196.32.209.49,155.232.6.46,
155.232.6.70,,196.32.209.74,155.232.6.70,
155.232.6.98,,41.93.31.1,155.232.6.98,
196.32.209.118,,x,196.32.209.118,
196.32.209.49,196.32.209.49,x,196.32.209.49,
196.32.209.74,,x,149.14.80.209,
41.93.31.1,,x,154.54.38.189,
x,,x,154.54.39.185,
x,,,154.54.56.130,
x,,,130.117.1.158,
x,,,149.6.154.170,
x,,,41.189.225.126,
x,,x,10.1.0.6,

3.028,,0.665666666667,3.70466666667,
9.76,,1.33866666667,4.15933333333,
23.7726666667,,148.122666667,24.0236666667,
24.2553333333,,148.156666667,23.8043333333,
23.6986666667,,293.762666667,26.796,
25.4,,349.537666667,30.3526666667,
196.526666667,,*,196.765666667,
203.130333333,202.733,*,202.121333333,
380.823333333,,*,203.079333333,
377.685333333,,*,202.808,
*,,*,202.919,
*,,,210.398333333,
*,,,221.412666667,
*,,,288.319,
*,,,291.802666667,
*,,*,294.708333333,

ICMP_to_143.160.38.244(2486964).json
ICMP_to_196.3.96.21(2486938).json
4518 143.160.38.244 actual:155.232.14.149
196.21.240.97,,41.67.49.1,196.21.240.97,
155.232.41.1,,196.29.167.153,155.232.41.1,
155.232.5.4,,80.77.0.45,155.232.5.4,
155.232.6.41,,85.95.25.58,155.232.6.41,
155.232.6.233,,83.231.235.237,155.232.6.233,
155.232.15.134,155.232.15.136,130.117.14.101,155.232.15.134,
155.232.6.78,155.232.15.19,130.117.49.85,155.232.15.109,
155.232.14.149,155.232.14.149,154.54.38.14,155.232.15.107,
x,,149.14.80.210,196.46.25.188,
x,,196.32.209.50,105.16.29.1,
x,,196.32.209.117,105.16.8.201,
x,,155.232.6.86,105.16.8.190,
x,,155.232.6.29,105.16.25.9,
x,,155.232.6.146,105.21.224.30,

2.80266666667,,3.696,2.548,
3.30733333333,,106.564333333,2.447,
32.664,,98.2753333333,32.5413333333,
55.0416666667,,98.0466666667,53.8116666667,
34.4503333333,,106.236,31.4956666667,
32.7226666667,31.8406666667,96.1143333333,30.725,
33.1833333333,31.5416666667,96.731,30.9773333333,
35.281,44.7076666667,97.2006666667,30.5776666667,
*,,96.548,30.826,
*,,100.409666667,48.8133333333,
*,,274.813333333,49.064,
*,,312.216,49.3043333333,
*,,308.154333333,47.001,
*,,289.775666667,46.9246666667,

UDP_to_41.63.1.2(2487057).json
4096 41.63.1.2 actual:196.32.209.166
41.67.49.1,41.67.49.1,
196.29.167.153,196.29.167.153,
62.115.50.125,80.77.0.45,
80.91.247.196,85.95.25.58,
213.155.135.37,83.231.235.237,
213.248.86.170,130.117.14.101,
130.117.51.81,130.117.49.89,
154.54.57.69,154.54.38.190,
